gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group E,some college,free/reduced,completed,82,74,69
male,group C,bachelor's degree,free/reduced,none,54,60,52
female,group B,some college,standard,completed,53,59,62
male,group D,some college,free/reduced,completed,68,68,67
male,group C,bachelor's degree,standard,none,75,72,66
female,group E,high school,standard,none,53,54,52
female,group B,some high school,standard,none,84,97,91
male,group C,some college,free/reduced,none,70,71,70
female,group C,associate's degree,free/reduced,none,47,54,61
male,group C,bachelor's degree,free/reduced,none,68,61,65
male,group B,bachelor's degree,standard,none,80,75,72
male,group E,master's degree,free/reduced,completed,67,65,61
female,group D,bachelor's degree,standard,completed,100,100,100
male,group D,master's degree,standard,completed,71,70,75
male,group D,bachelor's degree,free/reduced,completed,67,78,77
female,group D,associate's degree,standard,completed,78,85,90
male,group D,some college,standard,none,73,52,59
male,group D,some high school,standard,none,57,48,48
female,group E,associate's degree,standard,completed,83,87,90
female,group C,some college,free/reduced,none,41,43,43
female,group C,some high school,standard,completed,64,78,74
female,group B,bachelor's degree,free/reduced,none,48,67,65
female,group E,some college,standard,completed,63,69,72
female,group C,bachelor's degree,standard,completed,76,91,94
female,group B,master's degree,standard,none,84,99,99
male,group D,high school,standard,none,72,64,64
male,group C,high school,standard,completed,69,70,70
female,group D,some high school,free/reduced,none,39,62,56
male,group C,associate's degree,standard,completed,98,97,99
male,group D,associate's degree,standard,none,91,85,86
male,group D,associate's degree,free/reduced,none,60,53,57
female,group D,associate's degree,standard,none,58,75,71
female,group D,master's degree,standard,none,91,96,100
female,group D,some college,free/reduced,none,59,62,72
female,group E,high school,standard,none,45,52,49
female,group A,associate's degree,standard,none,67,71,68
female,group E,high school,standard,none,88,84,81
male,group E,some high school,standard,completed,64,63,63
male,group D,high school,standard,completed,83,81,87
male,group E,bachelor's degree,standard,none,91,91,85
male,group E,some college,standard,none,97,87,86
female,group A,high school,standard,none,82,93,89
female,group C,some college,standard,completed,64,69,73
male,group C,high school,standard,none,65,59,52
male,group C,some college,free/reduced,none,54,63,59
female,group C,some high school,free/reduced,none,32,43,46
female,group B,associate's degree,free/reduced,completed,37,58,53
male,group B,master's degree,free/reduced,completed,69,83,75
male,group A,some high school,standard,none,81,76,73
male,group D,high school,free/reduced,none,47,51,51
male,group B,bachelor's degree,standard,completed,68,70,78
male,group C,associate's degree,free/reduced,none,60,69,61
male,group C,some college,standard,completed,79,74,76
female,group C,associate's degree,free/reduced,completed,83,100,92
male,group D,some high school,standard,completed,66,70,61
female,group E,associate's degree,standard,none,67,67,68
female,group B,associate's degree,free/reduced,none,59,74,71
female,group D,master's degree,standard,none,81,83,88
female,group C,high school,standard,none,63,75,71
male,group B,some high school,standard,none,74,74,67
female,group D,associate's degree,standard,none,53,71,66
male,group E,associate's degree,standard,none,62,55,53
female,group C,some college,standard,completed,69,67,73
male,group D,associate's degree,free/reduced,none,73,73,63
male,group D,some college,free/reduced,completed,73,78,73
male,group C,associate's degree,free/reduced,none,65,62,58
female,group B,high school,standard,none,67,77,75
female,group E,bachelor's degree,standard,none,61,72,67
male,group D,some college,standard,completed,65,64,59
male,group C,some college,standard,completed,79,73,81
male,group C,associate's degree,free/reduced,none,70,66,61
female,group C,some college,standard,none,58,69,67
male,group B,master's degree,free/reduced,completed,76,81,86
male,group D,bachelor's degree,standard,completed,75,73,75
male,group C,some college,free/reduced,completed,54,63,53
female,group A,associate's degree,standard,none,60,68,68
male,group D,bachelor's degree,free/reduced,completed,84,83,85
female,group B,high school,standard,completed,65,72,72
male,group D,some high school,free/reduced,completed,71,64,65
female,group E,high school,standard,none,93,96,100
female,group E,high school,standard,none,68,70,65
female,group C,associate's degree,standard,none,75,94,88
female,group A,high school,standard,none,57,69,63
female,group C,high school,standard,none,63,68,67
male,group D,bachelor's degree,standard,completed,84,86,91
female,group C,some college,free/reduced,none,50,59,56
male,group E,associate's degree,standard,none,89,72,75
female,group D,high school,standard,none,56,60,60
female,group C,some high school,standard,completed,69,76,80
male,group B,some college,free/reduced,none,68,67,58
male,group B,some college,standard,completed,95,89,92
male,group E,master's degree,standard,none,60,53,51
male,group E,some college,standard,completed,100,94,95
male,group D,some college,free/reduced,completed,62,76,73
male,group C,some college,standard,completed,52,52,47
male,group C,high school,standard,none,62,62,55
female,group D,associate's degree,standard,none,89,91,90
male,group C,associate's degree,standard,none,82,74,71
female,group B,some high school,standard,none,65,70,66
female,group A,some college,standard,completed,51,58,64
female,group C,some high school,free/reduced,none,50,61,60
male,group D,associate's degree,standard,completed,86,89,83
female,group B,some college,standard,completed,73,83,81
female,group D,bachelor's degree,standard,completed,63,75,79
female,group A,associate's degree,standard,none,81,91,88
male,group B,some high school,free/reduced,completed,49,53,48
male,group A,some college,standard,none,54,63,57
female,group C,some high school,standard,none,49,58,60
male,group C,some high school,free/reduced,completed,54,57,53
male,group E,bachelor's degree,free/reduced,none,57,57,58
female,group B,bachelor's degree,standard,completed,36,50,54
male,group D,some college,standard,none,69,66,67
male,group D,bachelor's degree,standard,completed,80,79,81
male,group C,associate's degree,free/reduced,completed,70,71,67
male,group B,some college,standard,none,51,42,36
female,group B,high school,standard,completed,81,86,85
female,group B,some college,free/reduced,completed,72,90,89
female,group C,associate's degree,standard,completed,82,84,81
female,group C,some college,free/reduced,none,47,69,65
male,group D,bachelor's degree,standard,none,91,85,88
female,group C,some college,free/reduced,completed,30,44,53
female,group C,bachelor's degree,standard,completed,56,64,72
female,group D,some college,standard,completed,69,76,79
female,group D,master's degree,free/reduced,none,57,61,62
male,group C,some high school,free/reduced,none,55,53,52
female,group D,high school,free/reduced,none,48,55,59
female,group D,some high school,free/reduced,none,50,62,60
male,group C,high school,standard,none,75,71,69
male,group A,high school,standard,completed,74,76,68
female,group E,associate's degree,standard,none,69,75,73
female,group D,some high school,standard,completed,56,64,72
female,group E,some college,standard,none,74,76,75
female,group B,bachelor's degree,standard,completed,58,70,75
female,group A,some high school,standard,none,51,58,50
male,group B,some college,free/reduced,completed,70,75,71
female,group D,high school,free/reduced,completed,72,86,88
female,group D,bachelor's degree,standard,completed,74,86,89
male,group B,some college,free/reduced,none,84,79,73
female,group E,bachelor's degree,free/reduced,none,77,79,81
female,group C,high school,standard,none,73,89,76
male,group C,bachelor's degree,standard,none,72,70,65
male,group C,bachelor's degree,standard,completed,72,69,73
female,group E,master's degree,free/reduced,completed,90,99,100
male,group B,bachelor's degree,standard,none,86,81,80
male,group B,some college,standard,none,57,53,44
male,group C,some college,standard,completed,81,87,77
male,group B,some high school,free/reduced,none,56,51,50
female,group A,some high school,standard,completed,63,73,70
female,group D,associate's degree,standard,none,84,89,87
male,group B,associate's degree,standard,none,88,92,86
male,group E,some high school,standard,none,61,55,48
male,group D,associate's degree,free/reduced,none,58,57,57
female,group C,some college,free/reduced,none,42,45,41
female,group D,associate's degree,standard,none,95,92,96
female,group D,some college,standard,completed,74,90,94
male,group A,high school,standard,none,52,49,42
female,group D,master's degree,standard,completed,65,82,87
male,group C,high school,standard,completed,76,65,63
female,group C,some high school,free/reduced,completed,39,47,52
female,group A,master's degree,free/reduced,completed,44,52,61
female,group B,high school,standard,completed,81,85,85
male,group C,associate's degree,standard,completed,74,75,78
female,group C,high school,standard,completed,79,86,88
male,group A,high school,free/reduced,none,41,43,36
male,group C,high school,standard,none,97,86,80
male,group D,high school,standard,none,82,69,76
female,group B,bachelor's degree,standard,none,58,74,73
male,group B,some high school,standard,completed,75,71,66
male,group C,high school,standard,completed,71,77,78
female,group B,some college,standard,none,61,82,77
female,group C,some college,standard,none,72,86,84
female,group A,master's degree,free/reduced,completed,73,79,89
male,group D,bachelor's degree,standard,none,86,93,90
female,group D,high school,standard,none,89,87,83
female,group E,some high school,standard,none,75,83,75
male,group B,bachelor's degree,standard,none,69,72,67
male,group C,master's degree,standard,completed,77,78,75
female,group C,some college,free/reduced,none,60,65,61
female,group B,some college,free/reduced,completed,76,85,89
male,group C,some college,standard,none,61,63,61
female,group C,some high school,standard,completed,66,72,77
male,group B,associate's degree,standard,none,65,71,65
male,group B,associate's degree,standard,completed,92,94,97
female,group E,high school,free/reduced,none,71,71,69
female,group C,bachelor's degree,standard,completed,84,84,88
female,group C,some high school,standard,none,53,62,57
female,group C,high school,standard,none,72,79,73
female,group A,bachelor's degree,standard,completed,95,99,100
female,group C,high school,free/reduced,completed,84,84,88
female,group E,some college,standard,none,58,63,64
female,group E,some high school,standard,none,93,89,89
male,group B,bachelor's degree,free/reduced,completed,70,61,63
male,group C,master's degree,free/reduced,none,69,72,74
female,group D,high school,standard,completed,67,83,86
male,group B,bachelor's degree,standard,none,67,61,57
female,group B,some high school,standard,none,62,78,74
female,group C,some college,standard,none,71,80,80
female,group E,master's degree,standard,none,94,87,88
female,group C,associate's degree,free/reduced,none,56,69,65
male,group A,some high school,standard,none,56,43,42
male,group D,some high school,free/reduced,completed,56,56,59
male,group A,master's degree,standard,none,52,46,44
male,group A,some high school,standard,none,77,65,67
male,group D,some college,standard,none,84,72,76
female,group C,some high school,free/reduced,none,66,76,77
male,group E,high school,standard,none,86,77,73
female,group A,associate's degree,standard,none,46,50,42
female,group B,some college,standard,completed,81,85,88
female,group B,high school,standard,none,63,70,69
female,group D,bachelor's degree,standard,completed,64,68,73
male,group C,associate's degree,free/reduced,none,86,76,75
male,group D,bachelor's degree,standard,completed,91,93,100
female,group D,some college,standard,none,53,59,57
female,group C,some college,free/reduced,none,47,49,46
male,group B,high school,standard,none,70,59,50
female,group C,some college,standard,completed,66,87,84
male,group C,some college,standard,none,77,75,70
female,group B,bachelor's degree,standard,none,57,63,64
male,group B,some high school,standard,none,37,42,30
female,group E,some college,standard,none,74,75,74
male,group B,some high school,standard,none,57,56,52
male,group A,associate's degree,standard,none,56,54,55
female,group E,bachelor's degree,standard,completed,80,87,91
male,group C,some high school,standard,completed,94,95,85
female,group D,some college,standard,completed,58,81,83
male,group E,some college,standard,none,67,55,57
female,group C,associate's degree,free/reduced,completed,72,82,92
female,group C,bachelor's degree,free/reduced,none,58,68,66
female,group C,some college,free/reduced,completed,81,89,92
female,group C,associate's degree,free/reduced,none,76,83,83
male,group D,some high school,standard,none,63,58,55
male,group B,some college,standard,completed,72,61,62
female,group B,high school,standard,none,27,33,30
female,group C,bachelor's degree,standard,completed,71,82,87
male,group C,some high school,standard,none,63,56,52
female,group D,high school,standard,none,73,83,85
female,group A,high school,standard,none,83,83,77
male,group D,high school,standard,none,71,63,64
male,group B,master's degree,standard,none,61,52,47
female,group C,bachelor's degree,free/reduced,none,45,56,58
male,group A,high school,free/reduced,none,66,61,60
male,group A,high school,standard,none,54,51,43
male,group E,master's degree,free/reduced,none,62,53,49
male,group E,associate's degree,free/reduced,none,69,55,53
male,group D,some high school,standard,none,71,74,70
female,group B,some college,standard,none,64,76,75
male,group A,some college,standard,none,81,73,70
male,group D,some high school,free/reduced,none,77,75,77
female,group C,associate's degree,standard,completed,69,79,80
female,group D,associate's degree,standard,none,83,85,86
female,group D,some college,standard,completed,67,79,87
female,group C,some college,free/reduced,none,39,51,48
male,group D,some college,free/reduced,completed,80,66,67
male,group C,bachelor's degree,free/reduced,none,58,53,59
female,group D,associate's degree,free/reduced,none,51,57,65
female,group D,associate's degree,free/reduced,none,52,67,70
male,group D,some high school,standard,none,55,52,49
male,group E,bachelor's degree,standard,completed,100,100,100
female,group C,bachelor's degree,standard,none,73,85,89
female,group B,high school,standard,none,67,67,71
female,group E,associate's degree,free/reduced,none,76,80,80
male,group B,high school,free/reduced,completed,64,57,59
male,group D,associate's degree,free/reduced,none,62,55,57
female,group B,master's degree,free/reduced,completed,82,86,86
female,group A,bachelor's degree,standard,completed,72,80,79
male,group D,associate's degree,standard,none,89,86,85
female,group D,some college,standard,none,58,69,73
female,group B,high school,free/reduced,none,41,60,58
male,group B,some college,standard,none,46,41,40
female,group B,some high school,free/reduced,none,44,51,51
male,group E,bachelor's degree,standard,none,85,74,66
male,group A,some college,standard,completed,87,83,81
female,group C,some college,standard,completed,81,88,96
male,group A,high school,standard,none,75,56,56
male,group B,some college,free/reduced,completed,80,85,84
male,group C,high school,free/reduced,none,56,52,51
male,group C,associate's degree,standard,none,79,78,76
female,group C,some college,standard,none,73,73,70
male,group C,bachelor's degree,standard,none,78,65,60
female,group C,some high school,standard,none,53,57,47
female,group D,high school,free/reduced,none,43,50,51
male,group A,bachelor's degree,standard,completed,79,77,76
female,group C,some college,standard,none,75,90,85
male,group D,some college,standard,none,84,75,72
female,group D,master's degree,standard,none,50,65,67
female,group B,some high school,standard,none,81,83,83
male,group B,some college,free/reduced,none,54,51,48
female,group B,bachelor's degree,free/reduced,none,30,35,34
female,group C,high school,standard,none,49,61,65
male,group D,some college,standard,none,82,82,79
male,group D,some college,free/reduced,completed,45,49,48
female,group D,bachelor's degree,standard,none,87,80,85
male,group C,some high school,standard,none,42,29,16
female,group E,associate's degree,standard,none,69,78,70
female,group D,high school,standard,none,69,70,74
female,group D,some college,standard,completed,99,100,100
female,group D,some college,standard,none,65,83,81
female,group D,high school,free/reduced,none,49,54,55
female,group E,bachelor's degree,free/reduced,none,59,71,69
female,group C,some high school,free/reduced,none,60,74,62
male,group C,high school,standard,none,56,49,42
female,group D,bachelor's degree,standard,completed,98,100,100
female,group B,high school,standard,none,48,54,51
male,group C,high school,free/reduced,none,63,52,50
female,group C,associate's degree,free/reduced,none,71,91,90
female,group D,high school,free/reduced,none,60,67,72
male,group B,some college,standard,completed,75,63,65
male,group D,associate's degree,standard,none,73,75,72
female,group C,high school,standard,none,56,64,66
male,group D,high school,standard,completed,63,60,70
female,group D,master's degree,standard,none,85,96,100
female,group E,high school,standard,none,77,81,74
female,group D,some high school,free/reduced,completed,36,54,56
male,group D,some college,standard,none,69,67,67
female,group D,high school,free/reduced,completed,66,78,79
female,group E,some college,standard,none,60,66,69
male,group C,some college,standard,completed,63,62,59
male,group E,associate's degree,free/reduced,completed,83,87,87
male,group C,bachelor's degree,free/reduced,none,88,83,81
female,group B,some high school,free/reduced,completed,53,62,62
female,group B,some college,standard,none,77,89,93
female,group B,some college,standard,completed,82,93,96
female,group D,some high school,free/reduced,none,34,53,54
male,group D,bachelor's degree,free/reduced,none,75,71,67
male,group A,master's degree,standard,none,82,84,76
female,group C,some college,standard,completed,63,80,80
female,group C,associate's degree,standard,completed,94,100,100
male,group B,some high school,standard,none,49,46,37
male,group E,bachelor's degree,standard,none,65,57,56
female,group D,master's degree,free/reduced,none,90,92,90
female,group D,master's degree,free/reduced,completed,44,58,60
female,group D,high school,standard,completed,66,71,79
male,group B,high school,standard,none,56,58,57
female,group D,some college,standard,completed,72,77,82
female,group B,high school,free/reduced,none,63,79,75
male,group B,some college,standard,completed,65,74,74
female,group C,some high school,standard,none,58,53,60
female,group B,high school,standard,none,68,68,67
male,group C,some high school,free/reduced,none,62,59,53
female,group E,high school,standard,completed,83,90,90
female,group A,associate's degree,free/reduced,none,49,75,69
female,group D,high school,standard,none,78,83,74
female,group B,some high school,standard,none,75,92,90
female,group E,some college,standard,none,68,75,71
male,group D,bachelor's degree,standard,none,78,79,79
female,group D,associate's degree,standard,none,86,97,100
female,group A,some college,standard,none,58,63,66
female,group D,associate's degree,free/reduced,completed,47,59,56
female,group C,some college,standard,none,48,55,58
female,group B,bachelor's degree,free/reduced,none,67,67,76
female,group C,some high school,standard,completed,86,85,88
female,group C,high school,standard,completed,84,90,94
male,group D,high school,standard,none,62,55,46
male,group D,some high school,free/reduced,none,50,41,37
female,group A,associate's degree,free/reduced,completed,79,93,90
female,group D,some high school,standard,none,67,78,74
female,group C,some college,standard,none,78,94,93
female,group D,associate's degree,standard,completed,78,83,90
female,group C,high school,standard,completed,54,71,72
male,group D,associate's degree,free/reduced,none,68,65,63
male,group D,some high school,standard,none,82,72,70
female,group C,high school,standard,completed,61,82,80
male,group C,some college,free/reduced,none,47,52,45
male,group E,some college,standard,none,86,82,75
female,group A,high school,free/reduced,completed,55,72,72
male,group E,high school,standard,completed,96,98,95
female,group E,some high school,free/reduced,none,55,59,54
female,group D,some college,free/reduced,none,77,89,82
female,group D,some high school,free/reduced,none,37,49,49
male,group C,some high school,standard,none,85,85,78
male,group C,some college,standard,completed,58,64,62
female,group C,bachelor's degree,standard,none,76,92,86
male,group B,some high school,free/reduced,completed,59,69,63
female,group C,master's degree,standard,none,82,83,87
female,group E,associate's degree,standard,completed,70,65,68
female,group B,some high school,standard,none,70,73,74
male,group A,bachelor's degree,free/reduced,completed,58,65,63
female,group B,high school,free/reduced,completed,29,46,43
male,group C,some college,standard,completed,76,79,76
female,group B,associate's degree,standard,completed,91,95,99
male,group B,master's degree,free/reduced,completed,68,59,67
male,group C,master's degree,free/reduced,completed,72,74,74
male,group C,bachelor's degree,free/reduced,none,74,68,68
male,group C,high school,standard,completed,87,64,70
male,group E,some college,standard,none,84,64,63
female,group C,master's degree,standard,none,89,82,89
female,group C,high school,free/reduced,none,41,39,41
female,group C,some college,standard,completed,52,51,54
male,group C,associate's degree,standard,completed,59,57,61
female,group C,some high school,standard,none,72,86,79
female,group A,high school,standard,none,61,78,73
female,group C,master's degree,free/reduced,none,72,93,86
female,group B,high school,standard,none,33,49,40
male,group B,some high school,free/reduced,none,73,71,63
female,group A,high school,standard,none,73,79,78
female,group B,some high school,standard,none,65,66,67
male,group D,high school,standard,none,50,51,51
male,group B,high school,free/reduced,none,56,61,50
female,group B,some high school,standard,none,65,70,65
male,group B,master's degree,standard,completed,81,68,78
female,group E,some college,free/reduced,completed,79,84,85
male,group B,bachelor's degree,standard,completed,76,79,75
male,group A,high school,standard,none,49,46,48
male,group C,bachelor's degree,free/reduced,none,78,72,74
female,group D,associate's degree,standard,none,71,79,76
female,group C,some high school,standard,completed,59,63,67
female,group C,some college,free/reduced,none,66,79,77
male,group E,associate's degree,standard,none,58,53,52
male,group D,associate's degree,standard,none,87,86,80
female,group C,high school,standard,none,69,83,76
male,group C,some high school,standard,completed,58,65,56
female,group D,associate's degree,standard,completed,81,81,90
male,group A,some high school,standard,none,69,58,53
female,group B,some high school,standard,none,55,68,70
female,group E,high school,free/reduced,completed,40,52,56
female,group D,some college,free/reduced,none,56,71,70
female,group D,some college,free/reduced,none,56,62,62
female,group D,high school,free/reduced,completed,73,87,94
male,group E,associate's degree,standard,none,86,66,71
female,group A,associate's degree,standard,none,61,72,72
female,group D,associate's degree,standard,none,82,89,93
male,group E,some college,standard,completed,88,80,85
female,group B,bachelor's degree,standard,none,67,79,71
male,group A,bachelor's degree,standard,none,66,59,60
male,group C,associate's degree,standard,none,69,50,46
female,group C,high school,free/reduced,completed,56,58,63
female,group A,associate's degree,free/reduced,none,41,50,51
male,group B,associate's degree,standard,completed,73,68,69
male,group D,master's degree,standard,none,77,66,71
female,group D,associate's degree,standard,completed,70,73,81
male,group A,associate's degree,standard,none,79,76,75
female,group E,high school,standard,none,65,62,52
female,group D,associate's degree,standard,none,64,79,79
male,group E,associate's degree,free/reduced,none,82,72,67
male,group B,master's degree,standard,none,84,75,76
male,group C,some college,standard,none,65,55,53
female,group E,associate's degree,free/reduced,none,52,66,61
female,group A,bachelor's degree,standard,none,83,87,85
female,group B,high school,free/reduced,completed,40,54,53
female,group C,some college,free/reduced,none,46,64,55
male,group A,associate's degree,free/reduced,none,58,51,43
male,group C,high school,standard,none,64,63,58
male,group B,bachelor's degree,standard,none,56,53,50
female,group B,high school,standard,completed,46,60,57
male,group D,bachelor's degree,standard,completed,98,97,100
male,group A,some college,standard,completed,63,66,68
female,group B,some high school,standard,none,48,50,49
